ConsensusID	Source	SequencesInCluster	SequencesInConsensus	Class	Order	SuperFamily	Family	Length	GC
BDGP_aurora	BDGP	1	1	RNA	LTR	Pao	Ninja	4263	0.561341778091
BDGP_Bari2	BDGP	1	1	DNA	TIR	TcMar-Tc1	Bari2	1064	0.350563909774
BDGP_BS3	BDGP	1	1	RNA	LINE	Jockey	BS3	1790	0.500279485746
BDGP_frogger	BDGP	1	1	RNA	LTR	Copia	frogger	2483	0.413209826822
BDGP_Fw3	BDGP	1	1	RNA	LINE	Jockey	Fw3	3132	0.434366017247
BDGP_G7	BDGP	1	1	RNA	LINE	Jockey	G7	1192	0.462248322148
BDGP_gypsy7	BDGP	1	1	RNA	LTR	Gypsy	gypsy7	5486	0.387349617207
BDGP_Helitron	BDGP	1	1	DNA	Helitron	Helitron	Helitron	564	0.393617021277
BDGP_invader5	BDGP	1	1	RNA	LTR	Gypsy	Invader5	4038	0.402674591382
BDGP_Penelope	BDGP	1	1	RNA	PLE	Penelope	Penelope	804	0.351990049751
BDGP_Q-element	BDGP	1	1	RNA	LINE	CR1	Cr1a	759	0.37417654809
BDGP_R1-2	BDGP	1	1	RNA	LINE	R1	R1-2	3216	0.550887021475
BDGP_TART-B	BDGP	1	1	RNA	LINE	Jockey	TART-B	10654	0.446123521682
BDGP_TART-C	BDGP	1	1	RNA	LINE	Jockey	TART-C	11124	0.455411722402
BDGP_Dana-Tom	BDGP	2	1	RNA	LTR	Gypsy	Dana-Tom	7060	0.357082152975
BDGP_Helena	BDGP	2	1	RNA	LINE	Jockey	Helena	1317	0.433358720487
BDGP_Tom1	BDGP	2	1	RNA	LTR	Gypsy	Tom1	410	0.38630806846
BDGP_G5A	BDGP	3	1	RNA	LINE	Jockey	G5A	2841	0.475
BDGP_gypsy11	BDGP	3	1	RNA	LTR	Gypsy	gypsy11	4428	0.344103027564
BDGP_gypsy9	BDGP	3	1	RNA	LTR	Gypsy	gypsy9	5349	0.393157599551
BDGP_Osvaldo	BDGP	3	1	RNA	LTR	Gypsy	Osvaldo	1543	0.536616979909
BDGP_R2-element	BDGP	3	1	RNA	LINE	R2	R2-element	3607	0.476296090934
BDGP_transib3	BDGP	3	1	DNA	TIR	CMC-Transib	transib3	2883	0.346514047867
BDGP_G5	BDGP	4	1	RNA	LINE	Jockey	G5	4856	0.499588138386
BDGP_gypsy3	BDGP	4	1	RNA	LTR	Gypsy	gypsy3	6973	0.467374157465
BDGP_jockey2	BDGP	4	1	RNA	LINE	Jockey	jockey2	3428	0.433780630105
BDGP_TART-A	BDGP	4	1	RNA	LINE	Jockey	TART-A	13424	0.468191299166
BDGP_baggins	BDGP	5	1	RNA	LINE	Loa	baggins	5453	0.503025857326
BDGP_Circe	BDGP	5	1	RNA	LTR	Gypsy	Circe	7450	0.400536912752
BDGP_gypsy2	BDGP	5	1	RNA	LTR	Gypsy	gypsy2	6841	0.46879111241
BDGP_Stalker	BDGP	5	1	RNA	LTR	Gypsy	Stalker	7256	0.354465270121
BDGP_accord2	BDGP	7	1	RNA	LTR	Gypsy	accord2	7650	0.386666666667
BDGP_rooA	BDGP	7	1	RNA	LTR	Pao	rooA	7621	0.406512605042
BDGP_transib4	BDGP	7	1	DNA	TIR	CMC-Transib	transib4	2656	0.341114457831
BDGP_R1A1-element	BDGP	8	1	RNA	LINE	R1	R1A1-element	5356	0.555265123226
BDGP_ZAM	BDGP	17	1	RNA	LTR	Gypsy	ZAM	8435	0.380082987552
BDGP_Rt1c	BDGP	27	1	RNA	LINE	R1	Rt1c	5443	0.5688039684
con2_BS4	FLFtoBDGP	2	2	RNA	LINE	Jockey	BS4	876	0.399770904926
con2_Fw2	FLFtoBDGP	2	2	RNA	LINE	Jockey	Fw2	3967	0.411524732279
con2_G3	FLFtoBDGP	2	2	RNA	LINE	Jockey	G3	4611	0.391838525669
